    Finished `test` profile [unoptimized] target(s) in 0.23s
     Running unittests src\lib.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\cctg-181f9efb29cd59c3.exe)
test hub::updates::tests::unknown_types_fields_and_bad_shapes_do_not_stop_the_batch ... ok
test keys::tests::the_keys_are_esc_and_ctrl_b ... ok
test proctree::tests::a_node_claude_below_a_native_claude_is_the_own_process ... ok
test proctree::tests::a_stale_env_pid_on_a_wrapper_does_not_move_the_own_process ... ok
test hub::updates::tests::offset_is_saved_before_the_batch_is_handled ... ok
test proctree::tests::claude_names ... ok
test proctree::tests::desktop_images_are_not_cli_parents ... ok
test proctree::tests::env_stripped_nested_run_and_interactive_start ... ok
test proctree::tests::exec_form_hook_is_a_direct_child_of_claude ... ok
test proctree::tests::foreign_env_session_names_the_parent_only_as_a_fallback ... ok
test proctree::tests::nested_session_reports_the_next_claude ... ok
test proctree::tests::no_chain_falls_back_to_env_pid_and_top_level ... ok
test proctree::tests::npm_only_chain_keeps_the_own_pid_and_finds_no_parent ... ok
test proctree::tests::proc_stat_lines ... ok
test proctree::tests::process_table_stops_at_reused_or_unqueryable_parent ... ok
test proctree::tests::top_level_session_has_no_parent ... ok
test proctree::tests::the_live_chain_starts_at_this_process ... ok
test hub::updates::tests::saved_offset_prevents_handling_an_update_twice_after_restart ... ok
test spool::tests::broken_foreign_and_old_files_are_dropped_on_read ... ok
test hub::slots::tests::the_first_press_sends_one_verdict_and_later_presses_do_not ... ok
test spool::tests::events_come_back_in_order_with_their_ids ... ok
test hub::slots::tests::topic_not_modified_counts_as_applied ... ok
test hub::slots::tests::the_first_press_stays_the_answer_while_the_agent_is_away ... ok
test spool::tests::unusable_session_ids_are_not_written ... ok
test statusline::tests::git_bash_is_found_like_claude_code_finds_it ... ok
test statusline::tests::missing_null_and_odd_fields_are_left_out ... ok
test statusline::tests::the_numbers_come_from_the_status_line_input ... ok
test statusline::tests::the_users_command_is_read_from_their_settings ... ok
test spool::tests::only_starts_and_ends_are_kept_and_nothing_else_is_written ... ok
test supervise::tests::a_refused_candidate_leaves_the_next_name ... ok
test spool::tests::a_replay_delivers_in_order_once_and_empties_the_spool ... ok
test spool::tests::concurrent_saves_overshoot_a_bound_by_at_most_one_file_each ... ok
test supervise::tests::files_are_named_after_the_binary ... ok
test supervise::tests::outcomes_round_trip ... ok
test supervise::tests::set_aside_files_are_swept_and_others_are_kept ... ok
test supervise::tests::swap_and_roll_back_move_the_right_files ... ok
test supervise::tests::without_a_current_binary_the_old_one_is_kept ... ok
test spool::tests::a_failed_replay_keeps_what_was_not_delivered ... ok
test tail::tests::a_long_backlog_comes_in_bounded_chunks_in_order ... ok
test tail::tests::a_junction_out_of_the_projects_root_is_not_followed ... ok
test tail::tests::a_missing_file_or_a_foreign_path_is_missing ... ok
test tail::tests::a_shorter_or_rewritten_file_is_reset_and_read_again_from_its_start ... ok
test tail::tests::bom_and_crlf_lines_keep_their_byte_offsets ... ok
test tail::tests::no_offset_in_a_file_without_a_newline_starts_at_its_start ... ok
test hub::slots::tests::unknown_sessions_make_no_topics_until_their_session_start ... ok
test tail::tests::no_offset_starts_at_the_end_and_lines_without_events_still_move_on ... ok
test tail::tests::no_offset_at_a_torn_end_starts_at_that_line_and_never_before_it ... ok
test tail::tests::only_complete_lines_are_read_and_a_partial_one_waits_whole ... ok
test wire::tests::a_register_without_claude_pid_still_decodes ... ok
test wire::tests::an_endless_line_stops_at_the_limit ... ok
test wire::tests::bad_hook_bodies_are_typed_errors ... ok
test wire::tests::bad_lines_are_typed_errors ... ok
test wire::tests::console_keys_and_status_events_stay_compatible_with_version_one_peers ... ok
test wire::tests::errors_and_debug_never_show_the_secret ... ok
test wire::tests::event_ids_are_fresh_hex ... ok
test wire::tests::every_link_message_round_trips_as_one_versioned_line ... ok
test wire::tests::hook_posts_round_trip_and_keep_their_event_id ... ok
test wire::tests::kind_lists_match_the_enums ... ok
test wire::tests::lines_are_read_one_at_a_time ... ok
test wire::tests::permission_posts_round_trip_and_check_the_version ... ok
test wire::tests::secret_rules_and_comparison ... ok
test wire::tests::transcript_chunks_stay_readable_across_agent_versions ... ok
test wire::tests::unknown_fields_are_ignored ... ok
test wire::tests::verdict_acks_stay_compatible_with_version_one_peers ... ok
test wire::tests::a_cancelled_read_keeps_its_partial_line ... ok
test hub::slots::tests::one_request_id_in_two_sessions_is_told_apart_by_its_message ... ok
test hub::slots::tests::two_turn_ends_in_one_read_serve_the_held_answer_and_the_next_stop ... ok
test hub::slots::tests::a_hook_prompt_ends_without_a_decision_on_time_out_gone_hook_or_session_end ... ok
test supervise::tests::deploy_without_a_supervisor_withdraws_its_candidate ... ok
test supervise::tests::deploy_takes_only_its_own_result_and_runs_alone ... ok
test hub::slots::tests::a_reply_goes_to_its_session_topic_in_split_order ... ok
test hub::tests::a_slow_command_does_not_hold_up_polling ... ok
test hub::slots::tests::the_waiting_icon_stays_while_another_prompt_of_the_session_is_open ... ok
test tail::tests::no_record_makes_a_chunk_longer_than_a_link_line ... ok
test supervise::tests::a_failed_swap_keeps_the_running_binary ... ok
test hub::slots::tests::a_turn_answer_goes_to_its_session_topic_in_split_order ... ok
test spool::tests::the_spool_is_bounded_per_session_in_all_and_per_file ... ok
test hub::slots::tests::three_explicit_subagents_make_three_blocks_and_internal_agents_none ... ok
test hub::slots::tests::a_stalled_telegram_never_stalls_ingress ... ok

test result: ok. 460 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 10.83s

     Running unittests src\main.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\cctg-b8f49061ebcd5349.exe)

running 1 test
test tests::parses_all_subcommands ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\agent_stdio.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\agent_stdio-5078b78cbb4fa94c.exe)

running 4 tests
test an_unreachable_listener_does_not_block_mcp_stdio ... ok
test a_hub_version_rejection_does_not_block_mcp_stdio ... ok
test headless_and_unconfigured_agents_answer_without_a_hub ... ok
test a_full_session_with_a_failing_hub_keeps_stdout_pure ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.81s

     Running tests\buffer_e2e.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\buffer_e2e-53394510431f48ac.exe)

running 1 test
test kept_messages_reach_the_resumed_session_over_tcp_once_in_order ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.08s

     Running tests\command_logs.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\command_logs-565b259561f8debb.exe)

running 1 test
test command_logs_carry_no_paths ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.04s

     Running tests\formatting_e2e.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\formatting_e2e-de19aae5513735bb.exe)

running 1 test
test html_refused_by_telegram_is_sent_again_once_as_plain_text ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\hook_cli.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\hook_cli-584d17690efdc5b8.exe)

running 8 tests
test settings_snippet_registers_every_event_without_secrets_or_paths ... ok
test bad_hook_arguments_still_exit_zero ... ok
test broken_input_and_missing_config_exit_zero_quietly ... ok
test every_event_reaches_the_hub ... ok
test an_open_silent_stdin_does_not_hold_the_hook ... ok
test an_undelivered_stop_without_a_state_dir_is_not_a_spool_failure ... ok
test a_silent_hub_keeps_session_end_well_inside_its_budget ... ok
test no_hub_listening_is_quiet_and_fast ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s

     Running tests\ingress_logs.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\ingress_logs-3beebf724a392205.exe)

running 1 test
test ingress_logs_carry_no_secrets_or_contents ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\message_logs.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\message_logs-2d6b4514aa0f21e4.exe)

running 1 test
test message_logs_carry_no_text_and_no_user_id ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s

     Running tests\overflow_logs.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\overflow_logs-6bfdf784d56b249a.exe)

running 1 test
test one_overflow_warning_per_episode ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.34s

     Running tests\permission_hook_e2e.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\permission_hook_e2e-5260d26e6496b7d2.exe)

running 5 tests
test a_stopped_hub_means_no_decision_and_a_quick_exit ... ok
test a_hub_that_stops_answers_the_waiting_hook_without_a_decision ... ok
test a_session_end_answers_the_waiting_hook_without_a_decision ... ok
test a_request_the_channel_relays_gets_no_second_prompt ... ok
test a_press_in_the_topic_is_the_hooks_decision ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.13s

     Running tests\permission_logs.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\permission_logs-5abb041d9b4ff369.exe)

running 1 test
test permission_relay_logs_carry_no_request_and_no_user_id ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.70s

     Running tests\routing_logs.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\routing_logs-ea96243de9436a11.exe)

running 1 test
test routing_logs_never_contain_user_ids ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\slots_logs.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\slots_logs-4c4168907bcf270f.exe)

running 1 test
test slot_logs_warn_once_and_carry_no_private_text ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s

     Running tests\soak.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\soak-e1d5d7f9efc3bd73.exe)
soak: skipped (slow); run `cargo test -p cctg --test soak -- --ignored`
     Running tests\spool_e2e.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\spool_e2e-beda2bb1f1708863.exe)

running 4 tests
test the_spool_holds_no_text_and_is_bounded ... ok
test a_silent_hub_costs_a_hook_one_budget_however_much_is_kept ... ok
test the_agent_delivers_its_sessions_kept_start_when_it_registers ... ok
test a_missed_session_start_reaches_the_hub_before_the_next_hook ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.19s

     Running tests\status_e2e.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\status_e2e-406e8f3086ec3f78.exe)

running 3 tests
test the_status_message_follows_the_session_and_its_buttons_press_keys ... ok
test edits_are_paced_and_a_deleted_status_message_comes_back ... ok
test a_press_reaches_only_the_agent_of_its_own_slot ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.27s

     Running tests\stdout.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\stdout-2bb0fb1fd78b3543.exe)

running 3 tests
test hub_without_config_fails_on_stderr_only ... ok
test malformed_env_file_does_not_echo_its_contents ... ok
test subcommands_do_not_write_to_stdout ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\stream_e2e.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\stream_e2e-2739bf00f3cab828.exe)

running 12 tests
test e2e_resume_at_a_torn_end_does_not_replay_history ... ok
test e2e_refused_sends_lose_nothing ... ok
test e2e_merge_under_the_limit ... ok
test e2e_reactions ... ok
test e2e_thinking_shows_and_the_reply_call_does_not ... ok
test e2e_a_document_answer_read_again_does_not_let_the_next_answer_go_early ... ok
test e2e_a_turn_end_read_again_by_two_rewinds_does_not_let_the_next_answer_go_early ... ok
test e2e_hub_restart_neither_repeats_nor_loses ... ok
test e2e_answer_after_a_refused_line_still_follows_its_lines ... ok
test e2e_order_partial_line_and_stop_after_lines ... ok
test e2e_six_turns_with_refusals_keep_every_answer_in_place ... ok
test e2e_turns_with_refusals_under_a_slow_telegram_keep_their_answers_in_place ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.30s

     Running tests\stream_logs.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\stream_logs-78e61e8034e89843.exe)

running 1 test
test a_missing_transcript_is_warned_once_and_the_stream_goes_on ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests\supervise_e2e.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\supervise_e2e-c61192b1d67aa643.exe)
deploy: deployed: cctg 0.1.0
deploy: rolled back: the new hub exited (exit code 3) within its 3 s trial; the old binary runs again, the new one is kept as cctg.bad.exe
deploy: rejected: cannot run it: Эта версия "%1" не совместима с версией Windows, работающей на этом компьютере. Проверьте сведения о системе, а затем обратитесь к издателю программного обеспечения. (os error 216)
deploy: unchanged: the candidate is the running binary
deploy: failed: cannot delete or rename the previous cctg.old.exe: Процесс не может получить доступ к файлу, так как этот файл занят другим процессом. (os error 32); the old binary runs
supervise_e2e: ok
     Running unittests src\lib.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\transcript-43c48b4f8048728b.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\markdown.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\markdown-86ebfc74e1519715.exe)

running 10 tests
test windows_paths_keep_their_backslashes_outside_code ... ok
test a_quote_needs_a_space_after_the_marker ... ok
test links_keep_balanced_parentheses_in_the_url ... ok
test inline_and_block_markup_becomes_telegram_html ... ok
test a_real_answer_renders_as_valid_html ... ok
test short_text_is_one_chunk_and_many_chunks_prefer_a_file ... ok
test a_fence_opens_a_block_only_when_it_closes_later ... ok
test escaping_that_grows_the_text_makes_the_chunks_smaller ... ok
test long_markdown_splits_into_valid_chunks_within_the_limit ... ok
test pathological_input_converts_in_bounded_work ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests\parse_fixtures.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\parse_fixtures-e3c5074e58f0e2d7.exe)

running 10 tests
test privacy_detectors_fire ... ok
test null_string_fields_fixture ... ok
test thinking_ai_title_fixture ... ok
test string_content_fixture ... ok
test sidechain_fixture ... ok
test plain_text_fixture ... ok
test final_answer_fixture_stop_reasons ... ok
test tool_use_result_fixture ... ok
test thinking_never_escapes ... ok
test fixtures_have_no_private_data ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\parse_tolerance.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\parse_tolerance-580bdb9de32653ff.exe)

running 15 tests
test ai_title_rules ... ok
test empty_and_ignored_only_inputs_give_nothing ... ok
test flags_are_tolerant ... ok
test irrelevant_wrong_typed_fields_do_not_drop_a_turn ... ok
test both_content_shapes_for_both_roles ... ok
test stop_reason_is_tolerant ... ok
test crlf_matches_lf ... ok
test unknown_and_malformed_blocks_drop_only_themselves ... ok
test unknown_record_and_bad_lines_keep_neighbours ... ok
test unusable_message_shapes_are_skipped ... ok
test known_block_with_missing_fields_keeps_defaults ... ok
test truncated_last_line_keeps_earlier_turns ... ok
test tool_result_shapes ... ok
test deep_nesting_is_skipped_without_panic ... ok
test garbage_never_panics ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\purity.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\purity-f83d3eae107f354c.exe)

running 3 tests
test library_has_only_pure_dependencies ... ok
test every_source_file_is_scanned ... ok
test library_source_has_no_io_or_panicking_calls ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\render.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\render-e73cb3fa687cf7f5.exe)

running 19 tests
test slash_command_without_args_is_still_a_prompt ... ok
test channel_attribute_may_contain_a_greater_than_sign ... ok
test finished_exchanges_have_no_marker ... ok
test only_channel_meta_is_shown_and_user_tags_stay_visible ... ok
test multiline_prompt_keeps_its_text_verbatim ... ok
test null_stop_reason_falls_back_to_structure ... ok
test slash_command_args_use_the_last_closing_tag ... ok
test service_records_are_hidden_in_brief_and_keep_the_state ... ok
test full_truncates_long_results_safely ... ok
test compact_summary_is_hidden_in_brief_and_keeps_the_state ... ok
test last_prompts_counts_only_what_renders_as_a_prompt ... ok
test slash_commands_are_one_line_prompts ... ok
test final_answer_fixture_brief_and_full ... ok
test slices_render_independently ... ok
test brief_has_one_line_per_tool_call_and_no_io ... ok
test last_prompts_keeps_the_last_n_exchanges ... ok
test unfinished_tail_is_marked_in_progress ... ok
test thinking_never_rendered ... ok
test five_thousand_turns_render_in_linear_time ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

     Running tests\split.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\split-8f59df3ff67037b7.exe)

running 14 tests
test exact_limit_fits_and_one_more_splits ... ok
test paragraph_separator_is_kept_exactly ... ok
test short_text_is_one_chunk ... ok
test emoji_on_the_boundary_is_never_cut ... ok
test telegram_len_counts_utf16_units ... ok
test crlf_is_not_split_at_the_limit ... ok
test flags_after_an_odd_prefix_are_not_split ... ok
test threshold_is_configurable ... ok
test blank_run_longer_than_the_limit_drops_only_whitespace ... ok
test oversized_grapheme_falls_back_to_char_boundaries ... ok
test only_emoji_line_splits_on_char_boundaries ... ok
test prefers_paragraph_then_line_then_space ... ok
test fifty_kb_block_is_deterministic_and_prefers_file ... ok
test grapheme_clusters_on_the_boundary_stay_whole ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\stream.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\stream-9372ea8ab4a0d861.exe)

running 7 tests
test a_call_line_from_hook_input_matches_the_streamed_line ... ok
test a_partial_or_foreign_line_gives_nothing ... ok
test only_cctg_channel_records_match_and_a_bom_line_still_counts ... ok
test queued_channel_messages_errors_and_service_records ... ok
test a_turn_streams_its_prompt_notes_and_calls_but_not_its_final_answer ... ok
test thinking_streams_in_order_and_the_reply_call_does_not ... ok
test a_thinking_cut_never_splits_a_grapheme ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\subagent.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\subagent-be1576d16eea8f99.exe)

running 15 tests
test meta_fixture_is_parsed ... ok
test missing_or_broken_meta_falls_back_without_error ... ok
test the_call_description_stands_in_for_a_missing_meta ... ok
test last_message_must_equal_the_final_answer ... ok
test background_agent_embeds_an_in_progress_body ... ok
test embedded_header_is_the_block_header ... ok
test meta_description_and_type_win ... ok
test report_replaces_the_transcript_final_text ... ok
test duplicate_agent_ids_use_the_last_slice_entry ... ok
test agent_id_is_one_line_without_breaking_parent_lookup ... ok
test only_known_agents_get_a_body ... ok
test sidechain_fixture_is_one_block_outside_the_parent_turns ... ok
test body_is_brief_even_in_a_full_parent ... ok
test body_source_order_is_fixed ... ok
test sidechain_turns_never_reach_the_parent_top_level ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests cctg

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests transcript

running 1 test
test crates\transcript\src\subagent.rs - subagent::Subagent (line 85) - compile fail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

